geography,geography_id_name,geography_id,geography_name,geography_key
county,GEOID,6075,"San Francisco County, California",1
tract,GEOID,6075010101,"Census Tract 101.01, San Francisco County, California",2
tract,GEOID,6075010102,"Census Tract 101.02, San Francisco County, California",3
tract,GEOID,6075010201,"Census Tract 102.01, San Francisco County, California",4
tract,GEOID,6075010202,"Census Tract 102.02, San Francisco County, California",5
tract,GEOID,6075010300,"Census Tract 103, San Francisco County, California",6
tract,GEOID,6075010401,"Census Tract 104.01, San Francisco County, California",7
tract,GEOID,6075010402,"Census Tract 104.02, San Francisco County, California",8
tract,GEOID,6075010500,"Census Tract 105, San Francisco County, California",9
zcta,GEOID,94115,94115,10
tract,GEOID,6075010600,"Census Tract 106, San Francisco County, California",11
tract,GEOID,6075010701,"Census Tract 107.01, San Francisco County, California",12
state,GEOID,6,California,13
tract,GEOID,6075010702,"Census Tract 107.02, San Francisco County, California",14
tract,GEOID,6075010800,"Census Tract 108, San Francisco County, California",15
tract,GEOID,6075010901,"Census Tract 109.01, San Francisco County, California",16
tract,GEOID,6075010902,"Census Tract 109.02, San Francisco County, California",17
tract,GEOID,6075011001,"Census Tract 110.01, San Francisco County, California",18
tract,GEOID,6075011002,"Census Tract 110.02, San Francisco County, California",19
tract,GEOID,6075011101,"Census Tract 111.01, San Francisco County, California",20
tract,GEOID,6075011102,"Census Tract 111.02, San Francisco County, California",21
tract,GEOID,6075011200,"Census Tract 112, San Francisco County, California",22
tract,GEOID,6075011300,"Census Tract 113, San Francisco County, California",23
tract,GEOID,6075011700,"Census Tract 117, San Francisco County, California",24
tract,GEOID,6075011800,"Census Tract 118, San Francisco County, California",25
tract,GEOID,6075011901,"Census Tract 119.01, San Francisco County, California",26
tract,GEOID,6075011902,"Census Tract 119.02, San Francisco County, California",27
tract,GEOID,6075012001,"Census Tract 120.01, San Francisco County, California",28
tract,GEOID,6075012002,"Census Tract 120.02, San Francisco County, California",29
tract,GEOID,6075012100,"Census Tract 121, San Francisco County, California",30
tract,GEOID,6075012202,"Census Tract 122.02, San Francisco County, California",31
tract,GEOID,6075012203,"Census Tract 122.03, San Francisco County, California",32
tract,GEOID,6075012204,"Census Tract 122.04, San Francisco County, California",33
tract,GEOID,6075012301,"Census Tract 123.01, San Francisco County, California",34
tract,GEOID,6075012302,"Census Tract 123.02, San Francisco County, California",35
tract,GEOID,6075012403,"Census Tract 124.03, San Francisco County, California",36
tract,GEOID,6075012404,"Census Tract 124.04, San Francisco County, California",37
tract,GEOID,6075012405,"Census Tract 124.05, San Francisco County, California",38
zcta,GEOID,94116,94116,39
zcta,GEOID,94117,94117,40
tract,GEOID,6075012406,"Census Tract 124.06, San Francisco County, California",41
tract,GEOID,6075012502,"Census Tract 125.02, San Francisco County, California",42
tract,GEOID,6075012503,"Census Tract 125.03, San Francisco County, California",43
tract,GEOID,6075012504,"Census Tract 125.04, San Francisco County, California",44
tract,GEOID,6075012601,"Census Tract 126.01, San Francisco County, California",45
zcta,GEOID,94118,94118,46
tract,GEOID,6075012602,"Census Tract 126.02, San Francisco County, California",47
tract,GEOID,6075012700,"Census Tract 127, San Francisco County, California",48
tract,GEOID,6075012801,"Census Tract 128.01, San Francisco County, California",49
tract,GEOID,6075012802,"Census Tract 128.02, San Francisco County, California",50
tract,GEOID,6075012901,"Census Tract 129.01, San Francisco County, California",51
tract,GEOID,6075012902,"Census Tract 129.02, San Francisco County, California",52
tract,GEOID,6075013001,"Census Tract 130.01, San Francisco County, California",53
tract,GEOID,6075013002,"Census Tract 130.02, San Francisco County, California",54
tract,GEOID,6075013101,"Census Tract 131.01, San Francisco County, California",55
tract,GEOID,6075013102,"Census Tract 131.02, San Francisco County, California",56
tract,GEOID,6075013200,"Census Tract 132, San Francisco County, California",57
zcta,GEOID,94121,94121,58
tract,GEOID,6075013300,"Census Tract 133, San Francisco County, California",59
tract,GEOID,6075013401,"Census Tract 134.01, San Francisco County, California",60
tract,GEOID,6075013402,"Census Tract 134.02, San Francisco County, California",61
tract,GEOID,6075013500,"Census Tract 135, San Francisco County, California",62
tract,GEOID,6075015100,"Census Tract 151, San Francisco County, California",63
tract,GEOID,6075015201,"Census Tract 152.01, San Francisco County, California",64
tract,GEOID,6075015202,"Census Tract 152.02, San Francisco County, California",65
tract,GEOID,6075015300,"Census Tract 153, San Francisco County, California",66
tract,GEOID,6075015401,"Census Tract 154.01, San Francisco County, California",67
tract,GEOID,6075015402,"Census Tract 154.02, San Francisco County, California",68
tract,GEOID,6075015500,"Census Tract 155, San Francisco County, California",69
tract,GEOID,6075015600,"Census Tract 156, San Francisco County, California",70
tract,GEOID,6075015701,"Census Tract 157.01, San Francisco County, California",71
tract,GEOID,6075015702,"Census Tract 157.02, San Francisco County, California",72
tract,GEOID,6075015801,"Census Tract 158.01, San Francisco County, California",73
tract,GEOID,6075015802,"Census Tract 158.02, San Francisco County, California",74
tract,GEOID,6075015900,"Census Tract 159, San Francisco County, California",75
tract,GEOID,6075016000,"Census Tract 160, San Francisco County, California",76
tract,GEOID,6075016101,"Census Tract 161.01, San Francisco County, California",77
tract,GEOID,6075016102,"Census Tract 161.02, San Francisco County, California",78
tract,GEOID,6075016200,"Census Tract 162, San Francisco County, California",79
tract,GEOID,6075016300,"Census Tract 163, San Francisco County, California",80
tract,GEOID,6075016400,"Census Tract 164, San Francisco County, California",81
tract,GEOID,6075016500,"Census Tract 165, San Francisco County, California",82
tract,GEOID,6075016601,"Census Tract 166.01, San Francisco County, California",83
tract,GEOID,6075016602,"Census Tract 166.02, San Francisco County, California",84
tract,GEOID,6075016700,"Census Tract 167, San Francisco County, California",85
tract,GEOID,6075016801,"Census Tract 168.01, San Francisco County, California",86
tract,GEOID,6075016802,"Census Tract 168.02, San Francisco County, California",87
tract,GEOID,6075016900,"Census Tract 169, San Francisco County, California",88
tract,GEOID,6075017000,"Census Tract 170, San Francisco County, California",89
tract,GEOID,6075017101,"Census Tract 171.01, San Francisco County, California",90
tract,GEOID,6075017102,"Census Tract 171.02, San Francisco County, California",91
tract,GEOID,6075017602,"Census Tract 176.02, San Francisco County, California",92
tract,GEOID,6075017603,"Census Tract 176.03, San Francisco County, California",93
zcta,GEOID,94122,94122,94
tract,GEOID,6075017604,"Census Tract 176.04, San Francisco County, California",95
tract,GEOID,6075017700,"Census Tract 177, San Francisco County, California",96
tract,GEOID,6075017801,"Census Tract 178.01, San Francisco County, California",97
tract,GEOID,6075017803,"Census Tract 178.03, San Francisco County, California",98
tract,GEOID,6075017804,"Census Tract 178.04, San Francisco County, California",99
tract,GEOID,6075017903,"Census Tract 179.03, San Francisco County, California",100
tract,GEOID,6075018000,"Census Tract 180, San Francisco County, California",101
tract,GEOID,6075020101,"Census Tract 201.01, San Francisco County, California",102
tract,GEOID,6075020102,"Census Tract 201.02, San Francisco County, California",103
tract,GEOID,6075020201,"Census Tract 202.01, San Francisco County, California",104
tract,GEOID,6075020202,"Census Tract 202.02, San Francisco County, California",105
zcta,GEOID,94123,94123,106
tract,GEOID,6075020300,"Census Tract 203, San Francisco County, California",107
tract,GEOID,6075020401,"Census Tract 204.01, San Francisco County, California",108
tract,GEOID,6075020402,"Census Tract 204.02, San Francisco County, California",109
tract,GEOID,6075020500,"Census Tract 205, San Francisco County, California",110
tract,GEOID,6075020601,"Census Tract 206.01, San Francisco County, California",111
tract,GEOID,6075020602,"Census Tract 206.02, San Francisco County, California",112
tract,GEOID,6075020701,"Census Tract 207.01, San Francisco County, California",113
tract,GEOID,6075020702,"Census Tract 207.02, San Francisco County, California",114
tract,GEOID,6075020801,"Census Tract 208.01, San Francisco County, California",115
tract,GEOID,6075020802,"Census Tract 208.02, San Francisco County, California",116
tract,GEOID,6075020900,"Census Tract 209, San Francisco County, California",117
zcta,GEOID,94124,94124,118
tract,GEOID,6075021000,"Census Tract 210, San Francisco County, California",119
tract,GEOID,6075021100,"Census Tract 211, San Francisco County, California",120
tract,GEOID,6075021200,"Census Tract 212, San Francisco County, California",121
tract,GEOID,6075021300,"Census Tract 213, San Francisco County, California",122
tract,GEOID,6075021400,"Census Tract 214, San Francisco County, California",123
tract,GEOID,6075021500,"Census Tract 215, San Francisco County, California",124
tract,GEOID,6075021600,"Census Tract 216, San Francisco County, California",125
tract,GEOID,6075021700,"Census Tract 217, San Francisco County, California",126
tract,GEOID,6075021800,"Census Tract 218, San Francisco County, California",127
tract,GEOID,6075022600,"Census Tract 226, San Francisco County, California",128
tract,GEOID,6075022702,"Census Tract 227.02, San Francisco County, California",129
tract,GEOID,6075022704,"Census Tract 227.04, San Francisco County, California",130
tract,GEOID,6075022801,"Census Tract 228.01, San Francisco County, California",131
tract,GEOID,6075022802,"Census Tract 228.02, San Francisco County, California",132
tract,GEOID,6075022803,"Census Tract 228.03, San Francisco County, California",133
tract,GEOID,6075022901,"Census Tract 229.01, San Francisco County, California",134
tract,GEOID,6075022902,"Census Tract 229.02, San Francisco County, California",135
tract,GEOID,6075022903,"Census Tract 229.03, San Francisco County, California",136
tract,GEOID,6075023001,"Census Tract 230.01, San Francisco County, California",137
tract,GEOID,6075023003,"Census Tract 230.03, San Francisco County, California",138
tract,GEOID,6075023102,"Census Tract 231.02, San Francisco County, California",139
tract,GEOID,6075023103,"Census Tract 231.03, San Francisco County, California",140
tract,GEOID,6075023200,"Census Tract 232, San Francisco County, California",141
zcta,GEOID,94127,94127,142
tract,GEOID,6075023300,"Census Tract 233, San Francisco County, California",143
tract,GEOID,6075023400,"Census Tract 234, San Francisco County, California",144
tract,GEOID,6075025100,"Census Tract 251, San Francisco County, California",145
tract,GEOID,6075025200,"Census Tract 252, San Francisco County, California",146
tract,GEOID,6075025300,"Census Tract 253, San Francisco County, California",147
tract,GEOID,6075025401,"Census Tract 254.01, San Francisco County, California",148
tract,GEOID,6075025402,"Census Tract 254.02, San Francisco County, California",149
tract,GEOID,6075025403,"Census Tract 254.03, San Francisco County, California",150
tract,GEOID,6075025501,"Census Tract 255.01, San Francisco County, California",151
tract,GEOID,6075025502,"Census Tract 255.02, San Francisco County, California",152
tract,GEOID,6075025600,"Census Tract 256, San Francisco County, California",153
tract,GEOID,6075025701,"Census Tract 257.01, San Francisco County, California",154
tract,GEOID,6075025702,"Census Tract 257.02, San Francisco County, California",155
tract,GEOID,6075025800,"Census Tract 258, San Francisco County, California",156
tract,GEOID,6075025900,"Census Tract 259, San Francisco County, California",157
tract,GEOID,6075026001,"Census Tract 260.01, San Francisco County, California",158
tract,GEOID,6075026002,"Census Tract 260.02, San Francisco County, California",159
tract,GEOID,6075026003,"Census Tract 260.03, San Francisco County, California",160
tract,GEOID,6075026004,"Census Tract 260.04, San Francisco County, California",161
tract,GEOID,6075026100,"Census Tract 261, San Francisco County, California",162
tract,GEOID,6075026201,"Census Tract 262.01, San Francisco County, California",163
tract,GEOID,6075026202,"Census Tract 262.02, San Francisco County, California",164
tract,GEOID,6075026301,"Census Tract 263.01, San Francisco County, California",165
zcta,GEOID,94129,94129,166
tract,GEOID,6075026302,"Census Tract 263.02, San Francisco County, California",167
tract,GEOID,6075026303,"Census Tract 263.03, San Francisco County, California",168
tract,GEOID,6075026401,"Census Tract 264.01, San Francisco County, California",169
tract,GEOID,6075026402,"Census Tract 264.02, San Francisco County, California",170
tract,GEOID,6075026403,"Census Tract 264.03, San Francisco County, California",171
tract,GEOID,6075026404,"Census Tract 264.04, San Francisco County, California",172
tract,GEOID,6075030101,"Census Tract 301.01, San Francisco County, California",173
tract,GEOID,6075030102,"Census Tract 301.02, San Francisco County, California",174
tract,GEOID,6075030201,"Census Tract 302.01, San Francisco County, California",175
tract,GEOID,6075030202,"Census Tract 302.02, San Francisco County, California",176
tract,GEOID,6075030301,"Census Tract 303.01, San Francisco County, California",177
zcta,GEOID,94130,94130,178
tract,GEOID,6075030302,"Census Tract 303.02, San Francisco County, California",179
tract,GEOID,6075030400,"Census Tract 304, San Francisco County, California",180
tract,GEOID,6075030500,"Census Tract 305, San Francisco County, California",181
tract,GEOID,6075030600,"Census Tract 306, San Francisco County, California",182
tract,GEOID,6075030700,"Census Tract 307, San Francisco County, California",183
tract,GEOID,6075030800,"Census Tract 308, San Francisco County, California",184
tract,GEOID,6075030900,"Census Tract 309, San Francisco County, California",185
tract,GEOID,6075031000,"Census Tract 310, San Francisco County, California",186
tract,GEOID,6075031100,"Census Tract 311, San Francisco County, California",187
tract,GEOID,6075031201,"Census Tract 312.01, San Francisco County, California",188
tract,GEOID,6075031202,"Census Tract 312.02, San Francisco County, California",189
tract,GEOID,6075031301,"Census Tract 313.01, San Francisco County, California",190
tract,GEOID,6075031302,"Census Tract 313.02, San Francisco County, California",191
tract,GEOID,6075031401,"Census Tract 314.01, San Francisco County, California",192
tract,GEOID,6075031402,"Census Tract 314.02, San Francisco County, California",193
tract,GEOID,6075032601,"Census Tract 326.01, San Francisco County, California",194
tract,GEOID,6075032602,"Census Tract 326.02, San Francisco County, California",195
tract,GEOID,6075032700,"Census Tract 327, San Francisco County, California",196
tract,GEOID,6075032801,"Census Tract 328.01, San Francisco County, California",197
tract,GEOID,6075032802,"Census Tract 328.02, San Francisco County, California",198
tract,GEOID,6075032901,"Census Tract 329.01, San Francisco County, California",199
tract,GEOID,6075032902,"Census Tract 329.02, San Francisco County, California",200
tract,GEOID,6075033001,"Census Tract 330.01, San Francisco County, California",201
zcta,GEOID,94131,94131,202
tract,GEOID,6075033002,"Census Tract 330.02, San Francisco County, California",203
tract,GEOID,6075033100,"Census Tract 331, San Francisco County, California",204
tract,GEOID,6075033201,"Census Tract 332.01, San Francisco County, California",205
tract,GEOID,6075033203,"Census Tract 332.03, San Francisco County, California",206
tract,GEOID,6075033204,"Census Tract 332.04, San Francisco County, California",207
tract,GEOID,6075035101,"Census Tract 351.01, San Francisco County, California",208
tract,GEOID,6075035102,"Census Tract 351.02, San Francisco County, California",209
tract,GEOID,6075035201,"Census Tract 352.01, San Francisco County, California",210
tract,GEOID,6075035202,"Census Tract 352.02, San Francisco County, California",211
tract,GEOID,6075035300,"Census Tract 353, San Francisco County, California",212
tract,GEOID,6075035400,"Census Tract 354, San Francisco County, California",213
zcta,GEOID,94132,94132,214
tract,GEOID,6075040100,"Census Tract 401, San Francisco County, California",215
tract,GEOID,6075040200,"Census Tract 402, San Francisco County, California",216
tract,GEOID,6075042601,"Census Tract 426.01, San Francisco County, California",217
tract,GEOID,6075042602,"Census Tract 426.02, San Francisco County, California",218
tract,GEOID,6075042700,"Census Tract 427, San Francisco County, California",219
tract,GEOID,6075042800,"Census Tract 428, San Francisco County, California",220
tract,GEOID,6075045100,"Census Tract 451, San Francisco County, California",221
tract,GEOID,6075045201,"Census Tract 452.01, San Francisco County, California",222
tract,GEOID,6075045202,"Census Tract 452.02, San Francisco County, California",223
tract,GEOID,6075047600,"Census Tract 476, San Francisco County, California",224
tract,GEOID,6075047701,"Census Tract 477.01, San Francisco County, California",225
tract,GEOID,6075047702,"Census Tract 477.02, San Francisco County, California",226
tract,GEOID,6075047801,"Census Tract 478.01, San Francisco County, California",227
tract,GEOID,6075047802,"Census Tract 478.02, San Francisco County, California",228
tract,GEOID,6075047902,"Census Tract 479.02, San Francisco County, California",229
tract,GEOID,6075047903,"Census Tract 479.03, San Francisco County, California",230
tract,GEOID,6075047904,"Census Tract 479.04, San Francisco County, California",231
tract,GEOID,6075060100,"Census Tract 601, San Francisco County, California",232
tract,GEOID,6075060400,"Census Tract 604, San Francisco County, California",233
tract,GEOID,6075060502,"Census Tract 605.02, San Francisco County, California",234
tract,GEOID,6075060701,"Census Tract 607.01, San Francisco County, California",235
tract,GEOID,6075060702,"Census Tract 607.02, San Francisco County, California",236
tract,GEOID,6075060703,"Census Tract 607.03, San Francisco County, California",237
zcta,GEOID,94133,94133,238
tract,GEOID,6075061000,"Census Tract 610, San Francisco County, California",239
tract,GEOID,6075061101,"Census Tract 611.01, San Francisco County, California",240
tract,GEOID,6075061102,"Census Tract 611.02, San Francisco County, California",241
tract,GEOID,6075061200,"Census Tract 612, San Francisco County, California",242
tract,GEOID,6075061401,"Census Tract 614.01, San Francisco County, California",243
tract,GEOID,6075061402,"Census Tract 614.02, San Francisco County, California",244
tract,GEOID,6075061501,"Census Tract 615.01, San Francisco County, California",245
tract,GEOID,6075061502,"Census Tract 615.02, San Francisco County, California",246
tract,GEOID,6075061503,"Census Tract 615.03, San Francisco County, California",247
tract,GEOID,6075061504,"Census Tract 615.04, San Francisco County, California",248
tract,GEOID,6075061505,"Census Tract 615.05, San Francisco County, California",249
zcta,GEOID,94134,94134,250
tract,GEOID,6075061506,"Census Tract 615.06, San Francisco County, California",251
tract,GEOID,6075061507,"Census Tract 615.07, San Francisco County, California",252
