geography,geography_id_name,geography_id,geography_name,geography_key
tract,GEOID,6075061508,"Census Tract 615.08, San Francisco County, California",253
tract,GEOID,6075980200,"Census Tract 9802, San Francisco County, California",254
tract,GEOID,6075980300,"Census Tract 9803, San Francisco County, California",255
tract,GEOID,6075980401,"Census Tract 9804.01, San Francisco County, California",256
tract,GEOID,6075980501,"Census Tract 9805.01, San Francisco County, California",257
tract,GEOID,6075980600,"Census Tract 9806, San Francisco County, California",258
tract,GEOID,6075980900,"Census Tract 9809, San Francisco County, California",259
tract,GEOID,6075990100,"Census Tract 9901, San Francisco County, California",260
tract,GEOID,6075990200,"Census Tract 9902, San Francisco County, California",261
neighborhood,,nan,Haight Ashbury,262
neighborhood,,nan,Bayview Hunters Point,263
neighborhood,,nan,Bernal Heights,264
neighborhood,,nan,Castro/Upper Market,265
neighborhood,,nan,Chinatown,266
neighborhood,,nan,Excelsior,267
neighborhood,,nan,Financial District/South Beach,268
neighborhood,,nan,Glen Park,269
neighborhood,,nan,Golden Gate Park,270
neighborhood,,nan,Hayes Valley,271
neighborhood,,nan,Inner Richmond,272
neighborhood,,nan,Inner Sunset,273
neighborhood,,nan,Japantown,274
neighborhood,,nan,Lakeshore,275
neighborhood,,nan,Lincoln Park,276
neighborhood,,nan,Lone Mountain/USF,277
neighborhood,,nan,Marina,278
neighborhood,,nan,McLaren Park,279
neighborhood,,nan,Mission,280
neighborhood,,nan,Mission Bay,281
neighborhood,,nan,Nob Hill,282
neighborhood,,nan,Noe Valley,283
neighborhood,,nan,North Beach,284
neighborhood,,nan,Oceanview/Merced/Ingleside,285
neighborhood,,nan,Outer Mission,286
neighborhood,,nan,Outer Richmond,287
neighborhood,,nan,Pacific Heights,288
neighborhood,,nan,Portola,289
neighborhood,,nan,Potrero Hill,290
neighborhood,,nan,Presidio,291
neighborhood,,nan,Presidio Heights,292
neighborhood,,nan,Russian Hill,293
neighborhood,,nan,South of Market,294
neighborhood,,nan,Sunset/Parkside,295
neighborhood,,nan,Tenderloin,296
neighborhood,,nan,The Farallones,297
neighborhood,,nan,Treasure Island,298
neighborhood,,nan,Twin Peaks,299
neighborhood,,nan,Visitacion Valley,300
neighborhood,,nan,West of Twin Peaks,301
neighborhood,,nan,Western Addition,302
zcta,GEOID,94158,94158,303
neighborhood,,nan,Seacliff,304
us,GEOID,1,United States,305
supervisor districts,,nan,SUPERVISORIAL DISTRICT 9,306
zcta,GEOID,94102,94102,307
zcta,GEOID,94103,94103,308
zcta,GEOID,94104,94104,309
zcta,GEOID,94105,94105,310
zcta,GEOID,94107,94107,311
zcta,GEOID,94108,94108,312
zcta,GEOID,94109,94109,313
zcta,GEOID,94110,94110,314
zcta,GEOID,94111,94111,315
zcta,GEOID,94112,94112,316
zcta,GEOID,94114,94114,317
tract,GEOID,6075012202,Census Tract 122.02; San Francisco County; California,318
tract,GEOID,6075010101,Census Tract 101.01,319
tract,GEOID,6075010102,Census Tract 101.02,320
tract,GEOID,6075010201,Census Tract 102.01,321
tract,GEOID,6075010202,Census Tract 102.02,322
tract,GEOID,6075010401,Census Tract 104.01,323
tract,GEOID,6075010402,Census Tract 104.02,324
tract,GEOID,6075010701,Census Tract 107.01,325
tract,GEOID,6075010702,Census Tract 107.02,326
tract,GEOID,6075010901,Census Tract 109.01,327
tract,GEOID,6075010902,Census Tract 109.02,328
tract,GEOID,6075011001,Census Tract 110.01,329
tract,GEOID,6075011002,Census Tract 110.02,330
tract,GEOID,6075011101,Census Tract 111.01,331
tract,GEOID,6075011102,Census Tract 111.02,332
tract,GEOID,6075012001,Census Tract 120.01,333
tract,GEOID,6075012002,Census Tract 120.02,334
tract,GEOID,6075012203,Census Tract 122.03,335
tract,GEOID,6075012204,Census Tract 122.04,336
tract,GEOID,6075012403,Census Tract 124.03,337
tract,GEOID,6075012404,Census Tract 124.04,338
tract,GEOID,6075012405,Census Tract 124.05,339
tract,GEOID,6075012406,Census Tract 124.06,340
tract,GEOID,6075012503,Census Tract 125.03,341
tract,GEOID,6075012504,Census Tract 125.04,342
tract,GEOID,6075012801,Census Tract 128.01,343
tract,GEOID,6075012802,Census Tract 128.02,344
tract,GEOID,6075013001,Census Tract 130.01,345
tract,GEOID,6075013002,Census Tract 130.02,346
tract,GEOID,6075013401,Census Tract 134.01,347
tract,GEOID,6075013402,Census Tract 134.02,348
tract,GEOID,6075015201,Census Tract 152.01,349
tract,GEOID,6075015202,Census Tract 152.02,350
tract,GEOID,6075015401,Census Tract 154.01,351
tract,GEOID,6075015402,Census Tract 154.02,352
tract,GEOID,6075015701,Census Tract 157.01,353
tract,GEOID,6075015702,Census Tract 157.02,354
tract,GEOID,6075016101,Census Tract 161.01,355
tract,GEOID,6075016102,Census Tract 161.02,356
tract,GEOID,6075016601,Census Tract 166.01,357
tract,GEOID,6075016602,Census Tract 166.02,358
tract,GEOID,6075017602,Census Tract 176.02,359
tract,GEOID,6075017603,Census Tract 176.03,360
tract,GEOID,6075017604,Census Tract 176.04,361
tract,GEOID,6075017803,Census Tract 178.03,362
tract,GEOID,6075017804,Census Tract 178.04,363
tract,GEOID,6075017903,Census Tract 179.03,364
tract,GEOID,6075020101,Census Tract 201.01,365
tract,GEOID,6075020102,Census Tract 201.02,366
tract,GEOID,6075020201,Census Tract 202.01,367
tract,GEOID,6075020202,Census Tract 202.02,368
tract,GEOID,6075020601,Census Tract 206.01,369
tract,GEOID,6075020602,Census Tract 206.02,370
tract,GEOID,6075020701,Census Tract 207.01,371
tract,GEOID,6075020702,Census Tract 207.02,372
tract,GEOID,6075020801,Census Tract 208.01,373
tract,GEOID,6075020802,Census Tract 208.02,374
tract,GEOID,6075025501,Census Tract 255.01,375
tract,GEOID,6075025502,Census Tract 255.02,376
tract,GEOID,6075026201,Census Tract 262.01,377
tract,GEOID,6075026202,Census Tract 262.02,378
tract,GEOID,6075031401,Census Tract 314.01,379
tract,GEOID,6075031402,Census Tract 314.02,380
tract,GEOID,6075033001,Census Tract 330.01,381
tract,GEOID,6075033002,Census Tract 330.02,382
tract,GEOID,6075035101,Census Tract 351.01,383
tract,GEOID,6075035102,Census Tract 351.02,384
tract,GEOID,6075045201,Census Tract 452.01,385
tract,GEOID,6075045202,Census Tract 452.02,386
tract,GEOID,6075047903,Census Tract 479.03,387
tract,GEOID,6075047904,Census Tract 479.04,388
tract,GEOID,6075060701,Census Tract 607.01,389
tract,GEOID,6075060702,Census Tract 607.02,390
tract,GEOID,6075060703,Census Tract 607.03,391
tract,GEOID,6075061101,Census Tract 611.01,392
tract,GEOID,6075061102,Census Tract 611.02,393
tract,GEOID,6075061401,Census Tract 614.01,394
tract,GEOID,6075061402,Census Tract 614.02,395
tract,GEOID,6075061501,Census Tract 615.01,396
tract,GEOID,6075061502,Census Tract 615.02,397
tract,GEOID,6075061503,Census Tract 615.03,398
tract,GEOID,6075061504,Census Tract 615.04,399
tract,GEOID,6075061505,Census Tract 615.05,400
tract,GEOID,6075061506,Census Tract 615.06,401
tract,GEOID,6075061507,Census Tract 615.07,402
tract,GEOID,6075061508,Census Tract 615.08,403
tract,GEOID,6075980300,Census Tract 9803,404
tract,GEOID,6075980401,Census Tract 9804.01,405
tract,GEOID,6075980900,Census Tract 9809,406
tract,GEOID,6075990100,Census Tract 9901,407
tract,GEOID,6075990200,Census Tract 9902,408
supervisor districts,,nan,SUPERVISORIAL DISTRICT 1,409
supervisor districts,,nan,SUPERVISORIAL DISTRICT 10,410
supervisor districts,,nan,SUPERVISORIAL DISTRICT 11,411
supervisor districts,,nan,SUPERVISORIAL DISTRICT 2,412
supervisor districts,,nan,SUPERVISORIAL DISTRICT 3,413
supervisor districts,,nan,SUPERVISORIAL DISTRICT 4,414
supervisor districts,,nan,SUPERVISORIAL DISTRICT 5,415
supervisor districts,,nan,SUPERVISORIAL DISTRICT 6,416
supervisor districts,,nan,SUPERVISORIAL DISTRICT 7,417
supervisor districts,,nan,SUPERVISORIAL DISTRICT 8,418
zcta,GEOID,102,94102,419
zcta,GEOID,103,94103,420
zcta,GEOID,104,94104,421
zcta,GEOID,105,94105,422
zcta,GEOID,107,94107,423
zcta,GEOID,108,94108,424
zcta,GEOID,109,94109,425
zcta,GEOID,110,94110,426
zcta,GEOID,111,94111,427
zcta,GEOID,112,94112,428
zcta,GEOID,114,94114,429
zcta,GEOID,115,94115,430
zcta,GEOID,116,94116,431
zcta,GEOID,117,94117,432
zcta,GEOID,118,94118,433
zcta,GEOID,121,94121,434
zcta,GEOID,122,94122,435
zcta,GEOID,123,94123,436
zcta,GEOID,124,94124,437
zcta,GEOID,127,94127,438
zcta,GEOID,129,94129,439
zcta,GEOID,130,94130,440
zcta,GEOID,131,94131,441
zcta,GEOID,132,94132,442
zcta,GEOID,133,94133,443
zcta,GEOID,134,94134,444
zcta,GEOID,158,94158,445
tract,GEOID,6075010300,Census Tract 103,446
tract,GEOID,6075010500,Census Tract 105,447
tract,GEOID,6075010600,Census Tract 106,448
tract,GEOID,6075010800,Census Tract 108,449
tract,GEOID,6075011200,Census Tract 112,450
tract,GEOID,6075011300,Census Tract 113,451
tract,GEOID,6075011700,Census Tract 117,452
tract,GEOID,6075011800,Census Tract 118,453
tract,GEOID,6075011901,Census Tract 119.01,454
tract,GEOID,6075011902,Census Tract 119.02,455
tract,GEOID,6075012100,Census Tract 121,456
tract,GEOID,6075012202,Census Tract 122.02,457
tract,GEOID,6075012301,Census Tract 123.01,458
tract,GEOID,6075012302,Census Tract 123.02,459
tract,GEOID,6075012502,Census Tract 125.02,460
tract,GEOID,6075012601,Census Tract 126.01,461
tract,GEOID,6075012602,Census Tract 126.02,462
tract,GEOID,6075012700,Census Tract 127,463
tract,GEOID,6075012901,Census Tract 129.01,464
tract,GEOID,6075012902,Census Tract 129.02,465
tract,GEOID,6075013101,Census Tract 131.01,466
tract,GEOID,6075013102,Census Tract 131.02,467
tract,GEOID,6075013200,Census Tract 132,468
tract,GEOID,6075013300,Census Tract 133,469
tract,GEOID,6075013500,Census Tract 135,470
tract,GEOID,6075015100,Census Tract 151,471
tract,GEOID,6075015300,Census Tract 153,472
tract,GEOID,6075015500,Census Tract 155,473
tract,GEOID,6075015600,Census Tract 156,474
tract,GEOID,6075015801,Census Tract 158.01,475
tract,GEOID,6075015802,Census Tract 158.02,476
tract,GEOID,6075015900,Census Tract 159,477
tract,GEOID,6075016000,Census Tract 160,478
tract,GEOID,6075016200,Census Tract 162,479
tract,GEOID,6075016300,Census Tract 163,480
tract,GEOID,6075016400,Census Tract 164,481
tract,GEOID,6075016500,Census Tract 165,482
tract,GEOID,6075016700,Census Tract 167,483
tract,GEOID,6075016801,Census Tract 168.01,484
tract,GEOID,6075016802,Census Tract 168.02,485
tract,GEOID,6075016900,Census Tract 169,486
tract,GEOID,6075017000,Census Tract 170,487
tract,GEOID,6075017101,Census Tract 171.01,488
tract,GEOID,6075017102,Census Tract 171.02,489
tract,GEOID,6075017700,Census Tract 177,490
tract,GEOID,6075017801,Census Tract 178.01,491
tract,GEOID,6075018000,Census Tract 180,492
tract,GEOID,6075020300,Census Tract 203,493
tract,GEOID,6075020401,Census Tract 204.01,494
tract,GEOID,6075020402,Census Tract 204.02,495
tract,GEOID,6075020500,Census Tract 205,496
tract,GEOID,6075020900,Census Tract 209,497
tract,GEOID,6075021000,Census Tract 210,498
tract,GEOID,6075021100,Census Tract 211,499
tract,GEOID,6075021200,Census Tract 212,500
tract,GEOID,6075021300,Census Tract 213,501
tract,GEOID,6075021400,Census Tract 214,502
tract,GEOID,6075021500,Census Tract 215,503
tract,GEOID,6075021600,Census Tract 216,504
tract,GEOID,6075021700,Census Tract 217,505
tract,GEOID,6075021800,Census Tract 218,506
tract,GEOID,6075022600,Census Tract 226,507
tract,GEOID,6075022702,Census Tract 227.02,508
tract,GEOID,6075022704,Census Tract 227.04,509
tract,GEOID,6075022801,Census Tract 228.01,510
tract,GEOID,6075022802,Census Tract 228.02,511
tract,GEOID,6075022803,Census Tract 228.03,512
tract,GEOID,6075022901,Census Tract 229.01,513
tract,GEOID,6075022902,Census Tract 229.02,514
tract,GEOID,6075022903,Census Tract 229.03,515
tract,GEOID,6075023001,Census Tract 230.01,516
tract,GEOID,6075023003,Census Tract 230.03,517
tract,GEOID,6075023102,Census Tract 231.02,518
tract,GEOID,6075023103,Census Tract 231.03,519
tract,GEOID,6075023200,Census Tract 232,520
tract,GEOID,6075023300,Census Tract 233,521
tract,GEOID,6075023400,Census Tract 234,522
tract,GEOID,6075025100,Census Tract 251,523
tract,GEOID,6075025200,Census Tract 252,524
tract,GEOID,6075025300,Census Tract 253,525
tract,GEOID,6075025401,Census Tract 254.01,526
tract,GEOID,6075025402,Census Tract 254.02,527
tract,GEOID,6075025403,Census Tract 254.03,528
tract,GEOID,6075025600,Census Tract 256,529
tract,GEOID,6075025701,Census Tract 257.01,530
tract,GEOID,6075025702,Census Tract 257.02,531
tract,GEOID,6075025800,Census Tract 258,532
tract,GEOID,6075025900,Census Tract 259,533
tract,GEOID,6075026001,Census Tract 260.01,534
tract,GEOID,6075026002,Census Tract 260.02,535
tract,GEOID,6075026003,Census Tract 260.03,536
tract,GEOID,6075026004,Census Tract 260.04,537
tract,GEOID,6075026100,Census Tract 261,538
tract,GEOID,6075026301,Census Tract 263.01,539
tract,GEOID,6075026302,Census Tract 263.02,540
tract,GEOID,6075026303,Census Tract 263.03,541
tract,GEOID,6075026401,Census Tract 264.01,542
tract,GEOID,6075026402,Census Tract 264.02,543
tract,GEOID,6075026403,Census Tract 264.03,544
tract,GEOID,6075026404,Census Tract 264.04,545
tract,GEOID,6075030101,Census Tract 301.01,546
tract,GEOID,6075030102,Census Tract 301.02,547
tract,GEOID,6075030201,Census Tract 302.01,548
tract,GEOID,6075030202,Census Tract 302.02,549
tract,GEOID,6075030301,Census Tract 303.01,550
tract,GEOID,6075030302,Census Tract 303.02,551
tract,GEOID,6075030400,Census Tract 304,552
tract,GEOID,6075030500,Census Tract 305,553
tract,GEOID,6075030600,Census Tract 306,554
tract,GEOID,6075030700,Census Tract 307,555
tract,GEOID,6075030800,Census Tract 308,556
tract,GEOID,6075030900,Census Tract 309,557
tract,GEOID,6075031000,Census Tract 310,558
tract,GEOID,6075031100,Census Tract 311,559
tract,GEOID,6075031201,Census Tract 312.01,560
tract,GEOID,6075031202,Census Tract 312.02,561
tract,GEOID,6075031301,Census Tract 313.01,562
tract,GEOID,6075031302,Census Tract 313.02,563
tract,GEOID,6075032601,Census Tract 326.01,564
tract,GEOID,6075032602,Census Tract 326.02,565
tract,GEOID,6075032700,Census Tract 327,566
tract,GEOID,6075032801,Census Tract 328.01,567
tract,GEOID,6075032802,Census Tract 328.02,568
tract,GEOID,6075032901,Census Tract 329.01,569
tract,GEOID,6075032902,Census Tract 329.02,570
tract,GEOID,6075033100,Census Tract 331,571
tract,GEOID,6075033201,Census Tract 332.01,572
tract,GEOID,6075033203,Census Tract 332.03,573
tract,GEOID,6075033204,Census Tract 332.04,574
tract,GEOID,6075035201,Census Tract 352.01,575
tract,GEOID,6075035202,Census Tract 352.02,576
tract,GEOID,6075035300,Census Tract 353,577
tract,GEOID,6075035400,Census Tract 354,578
tract,GEOID,6075040100,Census Tract 401,579
tract,GEOID,6075040200,Census Tract 402,580
tract,GEOID,6075042601,Census Tract 426.01,581
tract,GEOID,6075042602,Census Tract 426.02,582
tract,GEOID,6075042700,Census Tract 427,583
tract,GEOID,6075042800,Census Tract 428,584
tract,GEOID,6075045100,Census Tract 451,585
tract,GEOID,6075047600,Census Tract 476,586
tract,GEOID,6075047701,Census Tract 477.01,587
tract,GEOID,6075047702,Census Tract 477.02,588
tract,GEOID,6075047801,Census Tract 478.01,589
tract,GEOID,6075047802,Census Tract 478.02,590
tract,GEOID,6075047902,Census Tract 479.02,591
tract,GEOID,6075060100,Census Tract 601,592
tract,GEOID,6075060400,Census Tract 604,593
tract,GEOID,6075060502,Census Tract 605.02,594
tract,GEOID,6075061000,Census Tract 610,595
tract,GEOID,6075061200,Census Tract 612,596
tract,GEOID,6075980200,Census Tract 9802,597
tract,GEOID,6075980501,Census Tract 9805.01,598
tract,GEOID,6075980600,Census Tract 9806,599
tract,GEOID,6075010100,"Census Tract 101, San Francisco County, California",600
tract,GEOID,6075010200,"Census Tract 102, San Francisco County, California",601
tract,GEOID,6075010400,"Census Tract 104, San Francisco County, California",602
tract,GEOID,6075010700,"Census Tract 107, San Francisco County, California",603
tract,GEOID,6075010900,"Census Tract 109, San Francisco County, California",604
tract,GEOID,6075011000,"Census Tract 110, San Francisco County, California",605
tract,GEOID,6075011100,"Census Tract 111, San Francisco County, California",606
tract,GEOID,6075012000,"Census Tract 120, San Francisco County, California",607
tract,GEOID,6075012201,"Census Tract 122.01, San Francisco County, California",608
tract,GEOID,6075012401,"Census Tract 124.01, San Francisco County, California",609
tract,GEOID,6075012402,"Census Tract 124.02, San Francisco County, California",610
tract,GEOID,6075012501,"Census Tract 125.01, San Francisco County, California",611
tract,GEOID,6075012800,"Census Tract 128, San Francisco County, California",612
tract,GEOID,6075013000,"Census Tract 130, San Francisco County, California",613
tract,GEOID,6075013400,"Census Tract 134, San Francisco County, California",614
tract,GEOID,6075015200,"Census Tract 152, San Francisco County, California",615
tract,GEOID,6075015400,"Census Tract 154, San Francisco County, California",616
tract,GEOID,6075015700,"Census Tract 157, San Francisco County, California",617
tract,GEOID,6075016100,"Census Tract 161, San Francisco County, California",618
tract,GEOID,6075016600,"Census Tract 166, San Francisco County, California",619
tract,GEOID,6075017601,"Census Tract 176.01, San Francisco County, California",620
tract,GEOID,6075017802,"Census Tract 178.02, San Francisco County, California",621
tract,GEOID,6075017902,"Census Tract 179.02, San Francisco County, California",622
tract,GEOID,6075020100,"Census Tract 201, San Francisco County, California",623
tract,GEOID,6075020200,"Census Tract 202, San Francisco County, California",624
tract,GEOID,6075020600,"Census Tract 206, San Francisco County, California",625
tract,GEOID,6075020700,"Census Tract 207, San Francisco County, California",626
tract,GEOID,6075020800,"Census Tract 208, San Francisco County, California",627
tract,GEOID,6075025500,"Census Tract 255, San Francisco County, California",628
tract,GEOID,6075026200,"Census Tract 262, San Francisco County, California",629
tract,GEOID,6075031400,"Census Tract 314, San Francisco County, California",630
tract,GEOID,6075033000,"Census Tract 330, San Francisco County, California",631
tract,GEOID,6075035100,"Census Tract 351, San Francisco County, California",632
tract,GEOID,6075045200,"Census Tract 452, San Francisco County, California",633
tract,GEOID,6075047901,"Census Tract 479.01, San Francisco County, California",634
tract,GEOID,6075060700,"Census Tract 607, San Francisco County, California",635
tract,GEOID,6075061100,"Census Tract 611, San Francisco County, California",636
tract,GEOID,6075061400,"Census Tract 614, San Francisco County, California",637
tract,GEOID,6075061500,"Census Tract 615, San Francisco County, California",638
tract,GEOID,6075012203,Census Tract 122.03; San Francisco County; California,639
tract,GEOID,6075012204,Census Tract 122.04; San Francisco County; California,640
tract,GEOID,6075012301,Census Tract 123.01; San Francisco County; California,641
tract,GEOID,6075012302,Census Tract 123.02; San Francisco County; California,642
tract,GEOID,6075012403,Census Tract 124.03; San Francisco County; California,643
tract,GEOID,6075012404,Census Tract 124.04; San Francisco County; California,644
tract,GEOID,6075010101,Census Tract 101.01; San Francisco County; California,645
tract,GEOID,6075010102,Census Tract 101.02; San Francisco County; California,646
tract,GEOID,6075012405,Census Tract 124.05; San Francisco County; California,647
tract,GEOID,6075010201,Census Tract 102.01; San Francisco County; California,648
tract,GEOID,6075010202,Census Tract 102.02; San Francisco County; California,649
tract,GEOID,6075010300,Census Tract 103; San Francisco County; California,650
tract,GEOID,6075010401,Census Tract 104.01; San Francisco County; California,651
tract,GEOID,6075010402,Census Tract 104.02; San Francisco County; California,652
tract,GEOID,6075010500,Census Tract 105; San Francisco County; California,653
tract,GEOID,6075010600,Census Tract 106; San Francisco County; California,654
tract,GEOID,6075010701,Census Tract 107.01; San Francisco County; California,655
